sexo;idade;formacao;curso;anoFormacao;tempoProfissional;tempoFuncao;funcao;metodologia;existenciaProjeto;mesesNoProjeto;@12.Emrelaçãoassuascaracterísticasporfavorresponda;S1;S2;S3;C2;C3;C4;C1;EM4;EM1;EM3;EM2;T3;T1;T4;T2;I2;I1;I4;I3;Desvio
Feminino;27;Especialização;Engenharia da Computação;2021;2;3;Testador;Ágil;1;6; ;6;6;6;6;6;6;6;6;6;6;6;6;6;6;5;6;6;6;6;0,229415734
Feminino;23;Superior incompleto;Ciência da computação;2021;1;1;Desenvolvedor;Ágil;30;11; ;7;7;7;7;7;7;7;7;7;7;6;7;7;7;7;7;7;7;7;0,229415734
Masculino;29;Superior incompleto;Sistemas WEB;2020;11;4;Desenvolvedor;Ágil;0;0; ;6;6;6;6;6;6;6;6;6;6;6;6;6;7;6;6;6;6;6;0,229415734
Masculino;30;Especialização;Ciência da computação;2014;5;5;Gerente;Híbrida;12;12; ;6;7;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;0,315301768
Masculino;34;Doutorado;Ciência da computação;2023;9;2;Gerente;Híbrida;2;2; ;7;7;7;7;6;7;6;7;7;7;7;7;7;7;7;7;7;7;7;0,315301768
Masculino;25;Superior incompleto;Sistemas de Informação;2020;4;4;Desenvolvedor;Ágil;5;5; ;7;7;7;7;6;7;7;7;7;7;7;6;7;7;7;7;7;7;7;0,315301768
Masculino;31;Superior completo;Sistemas de Informação;2013;5;5;Testador;Ágil;16;2; ;7;7;7;7;7;7;7;7;6;6;7;7;7;6;7;7;7;7;7;0,374634325
Masculino;31;Superior incompleto;Sistemas de Informação;2020;6;6;Analista;Tradicional;6;6; ;6;6;6;6;6;6;6;6;7;7;6;6;6;7;6;7;6;6;6;0,418853908
Masculino;28;Superior incompleto;Ciência da computação;2021;7;7;Desenvolvedor;Híbrida;50;8; ;6;6;6;6;5;5;6;6;6;6;5;6;6;6;5;6;6;6;6;0,418853908
Masculino;24;Superior incompleto;Ciência da computação;2020;4;2;Desenvolvedor;Ágil;11;11; ;7;6;7;7;7;7;7;7;6;6;7;7;7;7;7;7;6;7;7;0,418853908
Masculino;25;Superior incompleto;Ciência da computação;2021;2;1;Desenvolvedor;Híbrida;2;2; ;7;7;6;7;7;7;6;6;7;7;6;7;7;7;7;7;7;7;7;0,418853908
Feminino;36;Doutorado;Ciência da computação;2020;13;13;Analista;Híbrida;120;110; ;7;7;7;6;6;7;7;7;7;7;7;6;7;7;7;7;7;6;6;0,452413928
Masculino;37;Doutorado;Engenharia de Software;2017;11;3;DBA;Ágil;7;7; ;7;6;7;7;7;6;7;6;7;7;7;7;7;6;7;7;7;7;6;0,452413928
Masculino;30;Mestrado;Ciência da computação;2016;5;2;Desenvolvedor;Ágil;200;7; ;5;5;6;6;6;6;6;6;6;5;6;6;6;6;6;5;6;6;5;0,452413928
Masculino;48;Superior completo;Ciência da computação;1996;28;28;Desenvolvedor;Ágil;30;24; ;7;7;7;7;7;7;7;7;5;7;7;7;7;7;7;7;7;7;7;0,458831468
Masculino;36;Mestrado;Ciência da computação;2009;15;13;Gerente;Ágil;21;21; ;6;6;6;6;6;6;6;7;6;6;5;5;6;6;5;6;6;6;6;0,458831468
Masculino;29;Especialização;Análise e desenvolvimento de sistemas;2018;6;6;Desenvolvedor;Ágil;12;3; ;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;5;0,458831468
Masculino;21;Superior incompleto;Sistemas de Informação;2022;2;2;Desenvolvedor;Ágil;12;8; ;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;5;0,458831468
Masculino;27;Especialização;Análise e Desenvolvimento de Sistemas;2015;7;6;Desenvolvedor;Ágil;11;11; ;7;7;6;7;7;6;7;6;7;6;6;7;7;7;7;6;7;7;7;0,477566933
Masculino;27;Especialização;engenharia de software;2017;7;4;Desenvolvedor;Híbrida;2;2; ;6;7;6;7;6;6;7;7;6;7;7;7;7;7;7;7;6;7;7;0,477566933
Masculino;27;Técnico;Sistemas de Informação;2017;4;4;Desenvolvedor;Híbrida;12;12; ;7;7;7;6;7;6;6;7;7;7;7;6;7;7;7;7;6;6;7;0,477566933
Masculino;28;Especialização;Sistemas de Informação;2013;9;7;Analista;Ágil;24;2; ;6;6;6;7;7;6;6;7;7;7;6;7;7;7;7;7;7;7;6;0,495594628
Masculino;25;Superior incompleto;Ciência da computação;2019;3;3;Desenvolvedor;Híbrida;26;26; ;7;7;7;6;6;6;7;7;7;7;6;6;6;7;7;7;7;7;6;0,495594628
Masculino;29;Superior incompleto;Ciência da computação;2020;2;1;Desenvolvedor;Ágil;20;6; ;6;7;6;7;6;7;7;6;7;6;6;6;7;7;7;7;7;7;7;0,495594628
Masculino;22;Superior incompleto;Ciência da computação;2020;3;1;DBA;Ágil;3;3; ;5;7;7;7;7;7;7;6;7;7;7;7;7;7;7;7;7;7;7;0,501459857
Masculino;36;Superior completo;Sistemas de Informação;2011;11;8;Testador;Ágil;204;120; ;7;7;7;7;7;5;6;7;7;7;7;7;7;7;7;7;7;7;7;0,501459857
Masculino;24;Superior incompleto;Ciência da computação;2021;0,6;0,6;Desenvolvedor;Ágil;8;0,5; ;7;7;6;7;6;7;7;6;6;6;6;7;7;6;7;7;7;7;6;0,507257274
Masculino;25;Superior completo;Sistemas de Informação;2019;6;2;Desenvolvedor;Ágil;4;4; ;6;7;7;6;7;6;6;6;6;6;6;7;7;6;6;7;6;7;7;0,507257274
Masculino;46;Mestrado;Ciência da computação;2014;26;3;Gerente;Ágil;12;12; ;6;6;6;7;7;6;6;6;6;7;7;7;6;7;7;7;6;7;6;0,512989176
Masculino;44;Mestrado;Sistemas de Informação;2015;9;12;Desenvolvedor;Ágil;36;5; ;5;5;5;4;4;5;5;5;5;4;4;4;5;5;5;4;4;4;4;0,512989176
Masculino;45;Especialização;Engenharia Eletrônica;2007;21;8;Gerente;Ágil;24;24; ;6;6;6;5;6;5;6;6;7;5;6;6;6;6;6;6;6;6;7;0,52426501
Feminino;20;Superior incompleto;Análise e Desenvolvimento de Sistemas;2021;1;1;Desenvolvedor;Híbrida;3;1; ;4;5;5;5;6;4;4;5;5;5;4;4;5;4;5;5;5;5;5;0,561951487
Masculino;26;Mestrado;Ciência da computação;2018;2;2;Desenvolvedor;Tradicional;5;3; ;7;7;7;7;6;5;7;7;6;6;7;7;7;7;7;7;7;7;7;0,561951487
Masculino;31;Superior completo;Ciência da computação;2011;8;3;Desenvolvedor;Ágil;8;4; ;4;5;5;4;5;4;5;5;5;5;5;4;6;5;5;6;5;5;5;0,567130873
Masculino;32;Superior completo;Engenharia da Computação;2014;6;6;Desenvolvedor;Ágil;12;12; ;6;6;6;5;6;6;7;6;6;6;6;7;6;5;6;7;6;7;6;0,567130873
Feminino;27;Mestrado;Ciência da computação;2018;3;3;Desenvolvedor;Ágil;28;7; ;6;6;6;6;6;6;6;6;6;4;6;7;6;6;6;7;6;6;6;0,577350269
Masculino;25;Superior completo;Desenvolvimento de Games;2018;2;2;Desenvolvedor;Ágil;28;4; ;6;5;7;7;7;6;7;7;7;7;7;7;7;7;7;7;6;7;6;0,582392725
Masculino;27;Superior completo;Sistemas de Informação;2018;4;3;Desenvolvedor;Híbrida;16;2; ;6;7;7;7;6;7;5;7;7;6;7;7;7;7;7;7;7;7;6;0,582392725
Masculino;23;Superior completo;Ciência da computação;2017;5;1;Desenvolvedor;Híbrida;12;1; ;7;7;7;6;6;7;7;7;7;6;6;7;5;6;7;7;7;7;7;0,59726472
Masculino;22;Superior completo;Sistemas de Informação;2019;2,5;2,5;Desenvolvedor;Ágil;6;1; ;7;7;7;6;6;6;7;7;6;7;5;7;7;7;7;7;7;7;6;0,59726472
Masculino;34;Doutorado;Ciência da computação;2023;9;8;Gerente;Híbrida;2;2; ;7;7;7;7;6;7;5;6;7;7;6;6;7;7;7;7;7;6;7;0,59726472
Masculino;53;Especialização;Ciência da computação;1997;32;16;Gerente;Híbrida;0;0; ;7;7;6;7;6;5;6;6;7;7;6;7;7;7;7;7;7;7;7;0,59726472
Feminino;38;Mestrado;Ciência da computação;2015;16;4;Desenvolvedor;Ágil;7;7; ;6;7;6;6;6;6;6;6;6;5;5;7;7;6;6;7;7;6;6;0,602140432
Masculino;35;Especialização;Ciência da computação;2013;8;6;Analista;Híbrida;5;2; ;6;7;6;7;6;5;6;6;6;7;6;6;5;6;6;7;7;6;6;0,602140432
Masculino;26;Superior completo;Ciência da computação;2017;3;3;Desenvolvedor;Ágil;11;11; ;6;6;6;7;5;6;7;6;6;6;6;6;7;5;7;7;6;6;6;0,602140432
Feminino;42;Especialização;MBA em gestão de projetos;2013;25;4;Gerente;Híbrida;5;4; ;6;7;6;5;6;7;6;7;6;7;6;7;7;6;7;6;7;7;6;0,606976979
Masculino;32;Especialização;Ciência da computação;2014;5;5;Testador;Ágil;36;11; ;6;7;7;7;6;5;7;7;6;7;6;6;7;7;7;7;7;7;6;0,606976979
Masculino;33;Especialização;Sistemas de Informação;2012;8;8;Analista;Ágil;36;11; ;7;7;6;6;7;5;7;7;7;7;7;7;6;6;7;7;7;6;6;0,606976979
Masculino;35;Especialização;Ciência da computação;2016;8;2;Desenvolvedor;Ágil;52;5; ;7;6;7;7;6;5;6;6;6;7;6;6;7;7;7;7;6;6;7;0,606976979
Masculino;37;Especialização;Sistemas de Informação;2010;15;10;Desenvolvedor;Híbrida;6;6; ;6;6;6;7;6;7;5;7;6;6;6;7;7;7;7;6;6;7;7;0,606976979
Masculino;36;Mestrado;Ciência da computação;2019;7;3;Desenvolvedor;Híbrida;4;3; ;6;5;5;5;6;5;6;5;6;6;4;6;6;6;6;5;6;5;5;0,61177529
Masculino;24;Superior completo;Ciência da computação;2018;3;3;Analista;Ágil;48;22; ;6;6;6;6;6;6;7;7;7;7;6;7;7;5;7;6;7;7;7;0,61177529
Masculino;27;Especialização;Engenharia de Software;2014;9;8;Gerente;Ágil;12;8; ;7;7;6;7;6;6;7;5;7;7;6;7;6;7;6;6;7;6;7;0,61177529
Masculino;50;Superior completo;Ciência da computação;1995;25;15;Analista;Híbrida;2;1; ;5;7;6;6;7;7;7;6;7;6;6;7;7;7;6;7;7;7;6;0,61177529
Masculino;26;Superior incompleto;ADS;2019;8;5;Desenvolvedor;Ágil;120;10; ;5;5;5;5;5;5;6;5;5;5;4;5;5;5;5;7;5;4;5;0,621260744
Feminino;51;Especialização;Ciência da computação;2009;29;11;Gerente;Ágil;15;5; ;6;6;6;6;5;7;6;5;6;6;6;6;5;5;6;7;5;5;6;0,630603535
Masculino;30;Mestrado;Engenharia da Computação;2016;10;8;Desenvolvedor;Híbrida;18;4; ;5;7;6;5;6;6;6;6;5;6;5;6;6;5;5;7;6;6;6;0,630603535
Masculino;25;Superior completo;Sistemas de Informação;2018;4;4;Desenvolvedor;Híbrida;14;1; ;7;7;6;5;6;6;6;7;6;5;6;6;6;7;6;7;7;6;6;0,630603535
Masculino;25;Superior completo;Sistemas de Informação;2017;4;4;Desenvolvedor;Ágil;3;3; ;7;5;7;7;7;7;7;7;7;7;7;7;7;5;7;7;7;7;7;0,630603535
Masculino;47;Mestrado;Sistemas de Informação;2010;28;24;Analista;Tradicional;90;6; ;4;4;6;5;4;3;5;4;5;5;5;5;5;5;5;5;5;5;5;0,653376296
Masculino;31;Especialização;Sistemas de Informação;2015;12;6;Gerente;Híbrida;18;18; ;5;6;5;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;0,653376296
Masculino;32;Superior completo;Sistemas de Informação;2010;11;3;Gerente;Ágil;6;6; ;6;5;6;5;5;6;6;6;6;6;6;7;4;6;6;6;6;5;6;0,653376296
Feminino;26;Especialização;Sistemas de Informação;2017;4;2;Desenvolvedor;Híbrida;10;2; ;6;7;6;5;6;5;7;5;6;5;6;6;6;6;6;7;7;6;6;0,666666667
Masculino;42;Especialização;Sistemas de Informação;2010;20;18;DBA;Ágil;2;2; ;7;7;7;5;7;5;7;7;7;7;7;7;7;7;7;7;7;6;6;0,671038298
Masculino;28;Superior incompleto;Tecnólogo em Sistemas para Internet;2020;10;1;Desenvolvedor;Tradicional;10;3; ;6;6;5;7;7;6;5;6;6;7;6;6;7;7;7;7;6;7;7;0,683985568
Masculino;25;Superior incompleto;Ciência da computação;2019;3;2;Desenvolvedor;Híbrida;11;11; ;6;6;5;6;5;6;6;4;5;5;5;6;5;5;6;6;5;6;4;0,683985568
Masculino;28;Mestrado;Sistemas de Informação;2018;6;6;Desenvolvedor;Ágil;10;6; ;7;5;6;6;6;5;7;6;6;6;5;6;6;7;6;7;7;6;7;0,688247202
Masculino;32;Mestrado;Ciência da computação;2012;11;3;Desenvolvedor;Ágil;11;11; ;5;7;6;7;7;7;7;6;7;7;6;7;5;7;6;7;7;7;7;0,692482609
Masculino;26;Superior completo;Análise e Desenvolvimento de Sistemas;2015;7;6;Desenvolvedor;Ágil;300;1; ;5;7;6;7;7;6;7;7;7;6;5;7;7;6;7;7;7;7;7;0,692482609
Feminino;29;Superior completo;Sistemas de Informação;2019;3;1;Desenvolvedor;Ágil;6;6; ;7;7;5;6;6;5;7;6;6;7;6;6;7;7;7;7;7;7;7;0,696692268
Feminino;27;Superior completo;Sistemas de Informação;2015;3;2;Testador;Ágil;5;5; ;7;7;6;5;7;7;7;6;6;7;6;7;5;7;6;7;7;7;7;0,696692268
Masculino;25;Superior completo;Engenharia de Controle e Automação;2018;3;3;Desenvolvedor;Ágil;36;12; ;5;7;7;7;5;7;6;6;7;6;7;7;6;6;7;7;7;7;7;0,696692268
Masculino;28;Superior incompleto;Ciência da computação;2019;5;5;Testador;Ágil;24;14; ;6;7;7;7;5;7;6;7;6;6;6;7;7;7;7;5;6;7;7;0,696692268
Feminino;23;Superior incompleto;Análise e desenvolvimento de sistemas;2020;1.9;1.9;Desenvolvedor;Ágil;24;3; ;6;6;6;6;7;5;4;7;6;6;6;6;6;6;6;7;6;6;7;0,705036186
Feminino;27;Superior completo;Sistemas de Informação;2017;2;1,5;Testador;Tradicional;18;18; ;5;6;7;6;5;5;6;6;7;6;5;5;6;6;7;7;6;6;6;0,705036186
Masculino;44;Doutorado;Ciência da computação;2006;20;10;Gerente;Ágil;36;36; ;6;5;6;7;7;5;6;5;6;5;6;7;6;6;7;7;6;6;6;0,705036186
Masculino;28;Superior completo;Sistemas de Informação;2015;6;3;DBA;Ágil;12;1; ;5;7;6;5;6;6;6;5;6;6;6;6;6;7;7;6;7;7;5;0,705036186
Masculino;29;Superior completo;Engenharia da Computação;2016;3;2;Desenvolvedor;Ágil;36;3; ;4;6;4;5;5;4;5;4;4;5;5;5;5;4;5;6;6;4;5;0,713282504
Masculino;23;Especialização;Desenvolvimento de aplicações móveis;2020;5;5;Desenvolvedor;Híbrida;10;10; ;7;7;6;7;7;7;4;7;7;7;7;7;7;7;7;7;7;7;7;0,713282504
Masculino;36;Mestrado;Ciência da computação;2006;11;6;Analista;Híbrida;12;36; ;7;7;7;7;7;7;7;6;7;7;4;7;7;7;7;7;7;7;7;0,713282504
Masculino;39;Especialização;Ciência da computação;2018;15;1;Desenvolvedor;Ágil;36;4; ;7;7;6;7;6;6;7;6;5;6;5;6;5;6;6;7;7;7;7;0,733492806
Masculino;24;Superior completo;Sistemas de Informação;2018;2;2;Desenvolvedor;Ágil;48;24; ;7;7;5;6;6;5;6;6;6;7;5;7;6;6;7;7;7;7;6;0,733492806
Masculino;27;Superior completo;Administração;2018;6;1;Analista;Ágil;6;6; ;7;5;6;6;6;6;6;5;7;7;5;6;7;6;7;7;7;6;7;0,733492806
Masculino;21;Mestrado;Ciência da computação;2021;3;1;Analista;Ágil;6;6; ;6;7;5;7;7;5;6;7;6;6;6;7;6;5;7;7;7;6;6;0,733492806
Masculino;30;Superior incompleto;Analise de Desenvolvimento de Sistemas;2019;7;6;Desenvolvedor;Híbrida;24;1; ;5;6;5;7;7;7;6;5;6;6;6;5;6;7;6;7;6;7;6;0,737468406
Feminino;27;Superior completo;Sistemas de Informação;2016;5;5;Desenvolvedor;Ágil;12;2; ;7;7;7;7;7;7;7;7;5;5;5;7;7;7;7;7;7;7;7;0,749268649
Feminino;25;Especialização;Engenharia de Software;2018;6;1;DBA;Ágil;36;36; ;6;6;6;5;5;6;7;5;6;7;6;7;7;6;7;7;7;7;7;0,749268649
Masculino;34;Especialização;Ciência da computação;2008;14;6;Desenvolvedor;Ágil;12;3; ;5;6;6;6;6;5;4;5;6;5;6;7;6;6;5;7;6;6;5;0,749268649
Masculino;28;Especialização;Ciência da computação;2017;7;1;Gerente;Ágil;24;6; ;6;4;6;6;5;5;6;6;7;6;6;5;6;5;5;7;6;6;5;0,749268649
Feminino;59;Doutorado;Ciência da computação;2019;20;15;Gerente;Híbrida;18;18; ;6;5;7;6;5;6;7;6;7;7;6;7;5;7;7;7;7;6;7;0,76088591
Masculino;41;Superior completo;Gestão em TI;2016;20;10;Gerente;Ágil;4;1; ;6;7;6;7;7;6;7;6;5;6;5;7;7;7;7;7;5;7;6;0,76088591
Masculino;35;Doutorado;Ciência da computação;2014;14;10;Gerente;Ágil;3;3; ;7;7;6;7;7;5;7;7;7;6;6;5;5;7;6;7;6;7;6;0,76088591
Masculino;29;Superior completo;Ciência da computação;2015;7;7;Desenvolvedor;Ágil;10;10; ;5;6;5;5;5;5;6;6;5;6;5;7;5;7;7;5;6;6;5;0,76088591
Masculino;33;Mestrado;Ciência da computação;0;10;8;DBA;Híbrida;10;10; ;6;6;7;7;7;7;6;5;6;6;6;7;7;6;6;5;5;7;5;0,764719113
Masculino;42;Superior completo;Processamento de Dados;2000;20;10;DBA;Ágil;3;3; ;6;7;6;6;6;6;7;6;6;7;6;6;5;4;7;7;7;6;6;0,764719113
Masculino;28;Especialização;Engenharia da Computação;2019;5;4;Gerente;Ágil;24;24; ;7;5;5;6;6;5;7;7;7;7;7;6;6;5;6;6;6;6;7;0,764719113
Masculino;32;Superior completo;Sistemas de Informação;2017;15;11;Desenvolvedor;Híbrida;8;8; ;5;7;6;7;7;7;7;6;5;7;5;7;7;7;7;7;7;7;7;0,768533197
Masculino;41;Superior completo;Análise e Desenvolvimento de software;2017;5;5;DBA;Tradicional;3;3; ;7;7;5;5;7;7;6;7;7;5;6;7;7;7;7;7;7;7;7;0,768533197
Feminino;20;Superior incompleto;Design;2022;3;2;Designer;Ágil;2;2; ;5;7;6;5;7;7;6;7;7;7;7;5;6;7;7;7;7;6;7;0,772328446
Masculino;34;Mestrado;Ciência da computação;2010;13;13;Desenvolvedor;Híbrida;20;20; ;6;4;4;6;5;5;6;6;6;5;5;6;7;5;6;5;5;6;6;0,772328446
Masculino;36;Superior completo;Ciência da computação;2017;11;8;Desenvolvedor;Híbrida;12;0; ;5;6;6;4;5;6;5;4;6;6;5;5;6;5;6;7;5;6;6;0,772328446
Masculino;30;Superior completo;Ciência da computação;2010;11;11;Desenvolvedor;Ágil;5;5; ;6;6;4;7;5;6;5;5;5;5;5;6;5;5;6;7;6;6;5;0,772328446
Masculino;27;Superior completo;Análise e Desenvolvimento de Sistemas;2017;3;1;Desenvolvedor;Ágil;60;35; ;7;7;6;7;7;7;6;5;7;7;5;7;5;7;6;7;7;7;7;0,772328446
Masculino;35;Superior completo;Ciência da computação;2006;12;10;Desenvolvedor;Híbrida;24;6; ;5;7;6;7;6;6;7;6;6;6;4;6;6;7;7;6;6;6;5;0,779863536
Masculino;30;Superior completo;Sistemas de Informação;2015;13;13;Desenvolvedor;Ágil;10;10; ;6;6;7;6;4;6;7;5;6;6;5;6;6;5;6;7;6;6;7;0,779863536
Masculino;22;Superior completo;Sistemas de Informação;2019;1;1;Desenvolvedor;Ágil;42;15; ;6;7;5;5;6;5;7;6;6;5;5;6;7;6;7;7;7;6;6;0,779863536
Masculino;23;Superior incompleto;Sistemas de Informação;2020;4;1;Analista;Ágil;4;10; ;6;6;5;6;6;5;6;7;6;5;5;6;7;5;5;7;6;7;7;0,779863536
Feminino;23;Superior incompleto;Ti;2016;1;1;Analista;Híbrida;12;2; ;4;5;4;4;5;4;5;4;4;5;4;6;6;4;5;6;5;6;5;0,787326515
Masculino;33;Mestrado;Engenharia de Software;2016;9;9;Desenvolvedor;Ágil;36;24; ;7;6;6;5;5;6;6;6;6;6;4;5;5;6;6;7;7;6;5;0,787326515
Masculino;33;Superior completo;Ciência da computação;2009;11;11;Desenvolvedor;Ágil;5;3; ;6;7;6;6;6;4;7;6;6;7;7;6;6;5;7;7;6;7;7;0,805681579
Masculino;43;Superior completo;Ciência da computação;2011;27;17;Desenvolvedor;Ágil;4;4; ;6;6;6;5;5;5;5;5;5;6;5;6;7;6;7;7;7;6;7;0,809302638
