sexo;idade;formacao;curso;anoFormacao;tempoProfissional;tempoFuncao;funcao;metodologia;existenciaProjeto;mesesNoProjeto;@12.Emrelaçãoassuascaracterísticasporfavorresponda;S1;S2;S3;C2;C3;C4;C1;EM4;EM1;EM3;EM2;T3;T1;T4;T2;I2;I1;I4;I3;Desvio
Masculino;31;Doutorado;Ciência da computação;2020;8;6;Analista;Ágil;3;2; ;5;7;6;5;5;6;7;7;6;6;6;6;5;6;7;7;7;5;7;0,809302638
Masculino;25;Especialização;Sistemas de Informação;2012;7;6;Desenvolvedor;Híbrida;3;3; ;7;5;7;6;5;6;7;6;6;7;7;5;5;5;6;7;7;6;6;0,809302638
Masculino;27;Superior completo;Sistemas de Informação;2013;9;9;Analista;Ágil;48;40; ;6;6;6;4;5;5;7;5;6;6;7;5;5;6;6;5;7;5;6;0,820069887
Masculino;40;Especialização;Sistemas de Informação;2020;16;16;Analista;Ágil;60;12; ;7;7;7;7;5;4;7;7;7;7;7;6;7;7;7;7;7;7;7;0,820069887
Masculino;37;Mestrado;Engenharia da Computação;2018;17;4;Desenvolvedor;Híbrida;8;8; ;6;6;5;5;6;5;5;5;6;4;6;6;7;4;6;6;6;7;6;0,830697586
Feminino;19;Superior incompleto;Ciência da computação;2021;2;2;Desenvolvedor;Ágil;3;3; ;7;6;6;6;6;5;7;6;7;6;7;5;4;5;5;6;6;6;5;0,834210065
Masculino;36;Superior completo;Engenharia da Computação;2010;13;7;Desenvolvedor;Híbrida;18;18; ;5;6;5;6;6;7;6;5;4;6;6;6;5;5;7;7;6;7;6;0,834210065
Feminino;24;Superior completo;Ciência da computação;2016;6;6;DBA;Híbrida;60;14; ;5;6;4;4;5;4;4;4;4;5;6;5;4;4;5;6;6;5;6;0,834210065
Masculino;25;Superior incompleto;Sistemas de Informação;2019;8;4;Desenvolvedor;Híbrida;10;9; ;7;7;7;6;6;4;6;6;7;6;6;7;7;5;7;7;7;7;7;0,837707817
Masculino;34;Especialização;Sistemas para internet;2010;15;6;Designer;Híbrida;7;7; ;7;7;5;7;7;4;6;6;7;7;7;7;7;7;6;7;7;7;7;0,837707817
Masculino;35;Mestrado;Informática;2021;9;9;DBA;Híbrida;24;12; ;5;6;7;6;5;5;6;5;5;5;4;5;6;4;6;7;5;5;6;0,837707817
Masculino;26;Especialização;Ciência da computação;2018;4;4;Testador;Híbrida;120;25; ;6;7;5;5;6;5;7;5;5;5;5;5;6;5;6;7;4;5;6;0,841191024
Masculino;30;Superior completo;Sistemas de Informação;2012;4;11;DBA;Ágil;24;24; ;7;7;6;6;6;7;7;7;7;6;7;7;4;5;7;7;7;6;7;0,841191024
Masculino;27;Mestrado;Ciência da computação;2015;7;4;Desenvolvedor;Ágil;12;12; ;7;7;4;6;7;5;7;6;7;6;7;6;7;7;7;7;7;7;7;0,841191024
Feminino;24;Superior completo;Sistemas para Internet;2018;2;1;Desenvolvedor;Ágil;10;10; ;6;6;6;7;5;4;7;6;7;5;7;7;6;5;6;7;6;6;6;0,848114524
Masculino;29;Mestrado;Ciência da computação;2019;5;5;Desenvolvedor;Ágil;48;19; ;7;7;4;6;7;6;6;6;6;6;6;5;6;5;5;7;7;6;7;0,848114524
Masculino;34;Especialização;Sistemas de Informação;2012;10;5;Desenvolvedor;Híbrida;2;2; ;4;7;6;6;6;5;7;6;6;5;5;5;5;6;6;6;7;5;7;0,85498196
Masculino;22;Superior incompleto;Técnico em Programação;2014;4;4;Desenvolvedor;Híbrida;5;5; ;5;5;7;4;5;6;7;6;6;6;5;5;6;5;7;7;6;6;6;0,85498196
Masculino;32;Superior completo;Sistemas de Informação;2011;11;7;Desenvolvedor;Ágil;10;10; ;5;7;7;7;7;6;6;6;5;5;5;7;7;5;7;7;7;7;6;0,87191394
Masculino;25;Superior incompleto;Analise e Desenvolvimento de sistemas;2020;4;4;Desenvolvedor;Híbrida;120;24; ;6;6;7;7;7;5;6;5;7;5;5;5;6;6;6;6;5;5;4;0,87191394
Masculino;29;Mestrado;Engenharia da Computação;2016;3;2;Testador;Ágil;2;2; ;6;7;6;5;6;6;6;5;6;6;4;7;7;7;5;6;5;7;5;0,87526103
Feminino;31;Mestrado;Sistemas de Informação;2016;6;6;Testador;Híbrida;72;27; ;4;4;4;6;5;5;5;5;3;5;5;6;6;5;6;6;6;5;4;0,881917104
Masculino;32;Especialização;Engenharia da Computação;2013;12;2;Analista;Ágil;6;6; ;6;5;6;7;7;7;6;6;6;6;6;6;6;4;6;7;6;7;4;0,881917104
Feminino;29;Especialização;Ciência da computação;2011;7;5;Gerente;Ágil;20;20; ;7;7;5;6;5;5;7;7;7;7;7;6;5;7;5;7;7;6;7;0,885226373
Masculino;23;Especialização;Pós Em Banco de Dados;2020;5;2;Desenvolvedor;Tradicional;36;24; ;5;5;7;7;7;6;7;5;5;7;6;7;7;5;7;7;7;6;7;0,885226373
Masculino;26;Superior completo;Sistemas de Informação;2018;3;3;Desenvolvedor;Ágil;6;6; ;3;6;6;6;7;7;6;5;6;6;5;6;6;5;6;6;6;5;5;0,885226373
Feminino;46;Mestrado;Ciência da computação;2002;15;15;Desenvolvedor;Ágil;1;1; ;3;5;2;3;4;5;4;4;5;4;4;4;5;5;5;5;5;5;5;0,885226373
Feminino;31;Especialização;Agronegócio;2017;11;2;Gerente;Ágil;6;6; ;7;7;7;6;5;4;7;7;7;6;6;7;7;5;7;7;6;7;6;0,895080773
Feminino;25;Superior completo;Ciência da computação;2018;1.4;1;Desenvolvedor;Híbrida;5;6; ;5;6;4;5;4;5;6;5;4;4;4;4;3;3;5;5;4;4;3;0,895080773
Masculino;35;Superior incompleto;Sistemas de Informação;2019;10;10;Testador;Ágil;2;2; ;6;6;5;7;6;6;7;6;6;6;5;5;5;6;5;7;4;4;5;0,895080773
Masculino;42;Especialização;Ciência da computação;2009;20;11;Desenvolvedor;Tradicional;6;2; ;7;7;7;5;5;5;7;6;5;5;6;7;7;7;7;7;7;7;7;0,895080773
Masculino;29;Superior completo;Engenharia mecânica;2016;10;10;Desenvolvedor;Ágil;1;1; ;7;5;4;5;5;7;6;7;6;7;5;5;5;5;6;5;6;6;5;0,895080773
Masculino;26;Superior completo;Engenharia da Computação;2015;7;3;Gerente;Ágil;6;6; ;6;6;7;7;7;5;7;7;6;7;6;7;4;7;5;7;6;7;7;0,895080773
Masculino;20;Superior completo;Ciência da computação;2019;2;2;Desenvolvedor;Ágil;24;12; ;6;6;5;5;4;5;5;6;4;6;4;6;6;4;6;7;5;6;6;0,895080773
Masculino;28;Doutorado;Ciência da computação;2023;7;2;Analista;Híbrida;2;2; ;5;6;5;5;7;6;6;3;5;6;6;5;6;5;4;6;6;5;5;0,895080773
Masculino;36;Superior completo;Engenharia da Computação;2009;14;14;Gerente;Ágil;60;16; ;5;7;6;5;5;6;6;4;4;6;5;7;6;6;6;6;7;5;5;0,895080773
Masculino;22;Superior incompleto;Engenharia de software;2019;3;3;Desenvolvedor;Híbrida;6;8; ;7;7;5;4;6;7;7;6;5;6;6;7;7;7;7;7;7;7;6;0,895080773
Masculino;26;Mestrado;Ciência da computação;2019;2;2;Desenvolvedor;Híbrida;3;3; ;5;4;4;3;4;3;5;4;5;6;4;5;5;6;5;5;5;4;6;0,895080773
Feminino;24;Superior completo;Sistemas de Informação;2018;5;1;Analista;Híbrida;6;3; ;6;7;6;5;4;5;6;6;7;6;6;6;7;7;5;7;7;7;7;0,898341552
Masculino;20;Superior incompleto;Ciência da computação;2020;2;1;Desenvolvedor;Híbrida;6;6; ;5;6;6;7;6;4;7;6;7;6;5;5;5;5;6;7;7;6;5;0,898341552
Masculino;33;Superior completo;Ciência da computação;2016;12;5;Analista;Ágil;8;2; ;6;7;3;6;6;6;6;6;5;6;6;6;6;6;5;7;7;6;5;0,898341552
Masculino;31;Especialização;Ciência da computação;2014;8;8;Testador;Ágil;12;9; ;6;6;5;5;5;6;6;5;5;6;4;4;7;5;6;7;7;5;6;0,901590537
Masculino;24;Superior incompleto;Ciência da computação;2023;2;1;Desenvolvedor;Tradicional;5;5; ;5;6;5;5;5;6;6;6;4;5;5;7;4;4;6;7;5;6;6;0,901590537
Masculino;31;Superior completo;Sistemas de Informação;2008;10;8;Analista;Híbrida;6;6; ;5;7;6;7;4;5;6;6;5;5;5;5;4;6;4;5;6;6;6;0,901590537
Masculino;24;Superior completo;Ciência da computação;2018;5;5;Desenvolvedor;Ágil;5;5; ;7;7;5;7;7;7;6;7;7;7;4;7;7;7;7;7;7;7;5;0,901590537
Masculino;22;Superior incompleto;Ciência da computação;2020;2;2;Desenvolvedor;Ágil;14;14; ;4;5;4;6;5;5;5;5;6;6;5;4;5;6;6;7;6;6;7;0,901590537
Masculino;22;Superior incompleto;Sistemas de Informação;2019;10;10;Infraestrutura;Tradicional;1;1; ;6;5;4;5;5;5;7;6;5;5;6;7;5;7;4;6;6;6;5;0,904827857
Masculino;24;Superior incompleto;Ciência da computação;2020;10;2;Testador;Tradicional;48;13; ;7;7;7;7;7;5;7;7;7;7;6;5;7;4;7;7;7;6;7;0,904827857
Masculino;24;Superior incompleto;Ciência da computação;2022;4;4;Desenvolvedor;Ágil;6;1; ;7;7;5;7;6;7;7;6;5;7;4;7;7;7;7;7;7;7;6;0,904827857
Masculino;25;Superior incompleto;Design Gráfico;2020;5;2;Designer;Ágil;24;12; ;5;6;5;6;6;6;6;5;4;5;5;6;7;7;7;7;7;6;7;0,911267994
Masculino;30;Especialização;Analise e Desenvolvimento de Sistemas;2012;9;9;Desenvolvedor;Ágil;36;22; ;6;6;6;6;4;3;4;5;5;5;4;5;5;5;6;6;6;6;6;0,917662935
Masculino;23;Superior incompleto;Engenharia da Computação;2019;1;1;Desenvolvedor;Híbrida;1;1; ;5;7;7;6;6;5;7;5;5;6;4;5;6;7;5;7;6;5;6;0,917662935
Masculino;40;Superior completo;Ciência da computação;2001;18;15;Testador;Híbrida;36;30; ;3;4;4;4;4;5;5;6;4;4;4;5;5;5;6;6;6;5;6;0,917662935
Feminino;25;Superior completo;Engenharia da Computação;2017;4;3;Testador;Ágil;1000;36; ;5;5;5;7;5;4;7;6;6;6;5;6;4;6;6;7;6;7;6;0,933458638
Masculino;38;Especialização;Ciência da computação;2009;10;10;Desenvolvedor;Ágil;12;12; ;6;7;7;6;7;5;7;5;7;5;6;6;7;4;7;7;7;7;6;0,933458638
Masculino;39;Especialização;Sistemas de Informação;2004;15;15;Desenvolvedor;Ágil;12;2; ;4;5;4;7;6;5;7;7;6;7;6;5;5;6;6;6;5;6;6;0,933458638
Feminino;30;Mestrado;Ciência da computação;2012;5;5;Analista;Ágil;3;2; ;4;5;4;4;4;4;4;6;4;5;5;4;6;6;6;4;6;6;6;0,936585812
Feminino;22;Superior incompleto;Análise e Desenvolvimento de Sistemas;2021;3;3;Testador;Híbrida;15;10; ;5;3;4;5;5;4;4;4;6;7;5;4;5;5;5;6;5;5;6;0,936585812
Masculino;31;Doutorado;Ciência da computação;2019;4;2;Desenvolvedor;Ágil;14;3; ;6;6;4;5;7;6;5;6;6;6;4;5;6;7;7;7;7;6;6;0,936585812
Masculino;24;Superior completo;Ciência da computação;2018;4;2;Analista;Híbrida;60;20; ;4;5;7;5;6;7;7;7;6;6;6;5;6;5;7;7;7;6;7;0,936585812
Masculino;26;Mestrado;Estatística;2018;1.5;1.5;DBA;Híbrida;8;8; ;6;7;4;6;6;6;7;6;6;5;6;4;5;7;6;5;7;7;6;0,936585812
Masculino;28;Superior completo;Ciência da computação;2014;6;6;Desenvolvedor;Híbrida;6;6; ;6;7;7;3;6;5;6;6;5;6;6;6;6;7;6;7;6;7;6;0,942809042
Masculino;27;Mestrado;Ciência da computação;2020;5;3;Analista;Ágil;12;4; ;5;7;4;7;7;6;6;6;5;5;5;6;5;6;6;7;7;7;7;0,942809042
Masculino;32;Superior completo;Ciência da computação;2012;6;4;Desenvolvedor;Híbrida;144;36; ;7;5;5;5;7;6;6;6;7;7;5;5;5;7;7;7;5;7;5;0,942809042
Feminino;35;Mestrado;Ciência da computação;2012;14;14;Analista;Híbrida;6;6; ;6;6;5;6;5;5;5;4;7;5;6;7;5;7;6;7;6;4;6;0,945905303
Feminino;24;Superior completo;Engenharia da Computação;2019;3;3;Desenvolvedor;Ágil;15;13; ;5;6;7;7;7;5;7;7;7;6;5;6;4;6;7;7;7;7;7;0,945905303
Masculino;29;Superior completo;Sistemas de Informação;2012;8;5;Testador;Ágil;11;11; ;6;7;4;5;5;6;7;6;6;5;6;5;5;5;4;7;6;7;6;0,945905303
Masculino;29;Superior completo;Sistemas de Informação;2019;10;10;Desenvolvedor;Ágil;24;14; ;5;7;6;4;5;3;6;6;5;6;6;4;5;5;6;6;5;5;6;0,945905303
Masculino;42;Superior completo;Sistemas de Informação;2013;6;6;Analista;Ágil;18;18; ;6;7;5;7;7;7;7;7;7;6;7;7;4;5;6;6;5;7;7;0,945905303
Masculino;41;Especialização;Sistemas de Informação;2000;21;1;Gerente;Híbrida;12;12; ;7;7;5;6;7;5;7;6;7;6;7;7;4;6;7;5;7;7;7;0,945905303
Feminino;50;Especialização;Pós Graduação Projetos Ágeis;2019;23;8;Gerente;Ágil;7;7; ;7;7;7;7;7;5;6;7;6;5;7;5;4;7;7;7;7;6;7;0,955133866
Masculino;36;Superior completo;Sistemas de Informação;2007;13;4;Gerente;Ágil;30;30; ;4;5;5;6;5;5;6;5;6;5;5;5;4;4;5;7;7;6;7;0,955133866
Masculino;38;Superior incompleto;Gestão Tecnologia da informação;2021;25;3;DBA;Híbrida;0;0; ;7;7;4;7;7;7;4;7;7;6;7;7;7;7;7;7;7;7;7;0,955133866
Masculino;35;Mestrado;Ciência da computação;2014;15;5;Gerente;Ágil;4;4; ;6;5;5;5;5;4;7;5;5;6;6;5;6;4;7;7;5;5;4;0,955133866
Masculino;29;Superior completo;Ciência da computação;2015;9;5;Desenvolvedor;Ágil;5;5; ;6;7;7;7;5;7;7;7;7;7;7;5;7;7;4;7;5;6;6;0,955133866
Feminino;28;Mestrado;Ciência da computação;2019;5;5;Desenvolvedor;Ágil;24;24; ;6;6;5;5;6;4;6;6;7;6;7;7;5;4;7;7;6;5;6;0,958190302
Masculino;43;Mestrado;Ciência da computação;1999;20;5;Gerente;Ágil;3;3; ;7;7;6;4;5;5;7;5;6;6;7;5;7;6;7;7;7;6;7;0,958190302
Masculino;24;Mestrado;Ciência da computação;2019;41;11;Gerente;Ágil;30;9; ;7;7;7;7;7;4;7;6;7;6;5;5;6;5;5;7;6;6;7;0,958190302
Masculino;40;Especialização;Sistemas de Informação;2019;18;2;Analista;Ágil;120;36; ;6;6;7;6;6;5;6;4;7;7;6;7;7;7;7;6;4;7;6;0,958190302
Masculino;30;Mestrado;Ciência da computação;2018;9;9;Desenvolvedor;Ágil;1;1; ;5;7;5;5;7;5;6;5;7;6;6;7;7;4;7;5;6;6;5;0,958190302
Masculino;40;Mestrado;Ciência da computação;2021;17;8;Gerente;Híbrida;24;24; ;6;5;4;5;5;4;7;6;6;6;6;6;7;6;7;7;6;5;7;0,958190302
Masculino;31;Especialização;Ciência da computação;2012;5;1;Desenvolvedor;Ágil;3;1; ;7;7;5;7;7;7;5;6;7;4;5;7;7;7;7;7;7;6;7;0,96123702
Masculino;30;Especialização;Banco de Dados;2015;7;7;Testador;Ágil;20;20; ;6;5;4;6;6;4;7;6;4;5;5;5;5;6;7;7;6;6;6;0,96123702
Masculino;29;Superior completo;Sistemas de Informação;2019;2;2;Desenvolvedor;Ágil;36;24; ;6;7;4;5;7;6;5;5;4;4;5;5;5;5;6;7;6;5;6;0,96123702
Masculino;26;Especialização;Ciência da computação;2016;3;3;Testador;Híbrida;6;1; ;7;7;7;7;5;4;5;6;7;7;5;6;7;7;7;7;7;7;7;0,96123702
Masculino;33;Superior completo;Ciência da computação;2009;10;10;Desenvolvedor;Ágil;10;1; ;6;6;6;6;5;5;7;7;5;6;4;4;4;6;5;7;5;6;6;0,96123702
Masculino;27;Superior completo;Sistemas de Informação;2018;5;1;Analista;Ágil;12;9; ;7;7;5;5;7;7;7;5;7;7;7;7;7;7;7;7;7;7;4;0,964274111
Masculino;33;Especialização;Sistemas de Informação;2014;10;3;Gerente;Ágil;8;8; ;6;6;7;6;5;4;6;4;6;4;4;6;6;5;6;7;6;6;5;0,964274111
Masculino;32;Superior completo;Sistemas de Informação;2019;8;5;Desenvolvedor;Ágil;13;8; ;7;7;5;7;5;7;7;4;6;5;6;7;5;6;6;7;7;7;7;0,976328005
Masculino;23;Superior incompleto;Engenharia da Computação;2021;1;1;Gerente;Ágil;8;8; ;5;7;6;6;7;7;6;5;4;6;5;7;7;7;7;7;7;7;5;0,976328005
Masculino;26;Mestrado;Engenharia da Computação;2020;3;4;Analista;Híbrida;4;4; ;3;5;5;4;5;6;6;4;5;5;4;6;6;5;6;7;6;6;5;0,976328005
Masculino;25;Superior completo;Sistemas de Informação;2016;4;4;Desenvolvedor;Ágil;36;3; ;6;7;5;5;7;5;6;7;7;5;4;6;7;7;7;7;7;6;7;0,976328005
Feminino;23;Superior incompleto;Análise de Sistemas;2020;3;3;Analista;Ágil;2;2; ;7;7;6;6;7;4;4;6;6;5;5;5;6;6;6;6;7;4;6;0,991189256
Feminino;24;Superior incompleto;Sistemas de Informação;2020;2;2;Desenvolvedor;Ágil;144;7; ;6;6;3;6;6;4;5;5;5;6;6;5;7;6;5;4;5;4;6;0,991189256
Masculino;56;Especialização;Sistemas de Informação;2019;35;10;DBA;Ágil;2;2; ;5;5;7;6;5;6;7;3;6;5;6;7;7;6;6;5;5;6;6;0,991189256
Masculino;36;Mestrado;Engenharia da Computação;2019;9;1;DBA;Ágil;4;4; ;7;5;6;6;4;6;7;7;7;6;7;5;6;7;6;7;4;6;7;0,994134847
Masculino;26;Superior completo;Ciência da computação;2019;10;4;Desenvolvedor;Ágil;7;5; ;4;5;5;6;4;5;6;4;5;5;4;6;6;4;7;7;5;4;5;0,994134847
Masculino;28;Superior completo;Sistemas de Informação;2017;4;4;Desenvolvedor;Tradicional;6;6; ;4;5;7;5;7;6;7;6;6;5;5;6;7;7;5;7;7;7;7;0,994134847
Masculino;24;Superior completo;Sistemas de Informação;2018;2;2;Desenvolvedor;Ágil;12;12; ;7;7;6;5;5;4;6;7;5;6;5;7;7;5;7;7;7;6;7;0,994134847
Masculino;30;Superior completo;Analise e Desenvolvimento de Sistemas;2019;3;2;Desenvolvedor;Híbrida;3;1; ;7;6;4;7;7;5;7;6;6;5;6;7;7;6;5;6;6;4;5;0,994134847
Masculino;38;Superior incompleto;Sistemas de Informação;2023;18;15;Desenvolvedor;Tradicional;14;14; ;7;7;5;5;5;7;6;6;5;5;5;7;4;6;6;7;7;7;7;1
Masculino;45;Especialização;Sistemas de Informação;2000;25;20;Desenvolvedor;Híbrida;10;5; ;6;4;4;7;6;5;6;6;5;5;5;6;6;4;4;7;5;6;4;1,002919714
Masculino;29;Superior completo;Análise e desenvolvimento de Sistemas;2015;9;4;Analista;Híbrida;4;4; ;7;7;6;6;7;3;7;6;7;6;6;6;7;5;7;7;7;7;6;1,002919714
Feminino;22;Superior incompleto;Ciência da computação;2021;1;1;Desenvolvedor;Ágil;6;1; ;5;6;4;5;6;4;4;5;6;5;5;6;5;4;7;7;7;5;6;1,011628298
Masculino;31;Mestrado;Ciência da computação;2009;10;8;Desenvolvedor;Ágil;7;3; ;5;6;6;5;7;5;7;4;5;5;5;4;6;4;6;6;7;4;5;1,011628298
Masculino;31;Especialização;Sistemas de Informação;2016;9;9;Analista;Ágil;1;1; ;5;6;7;7;6;5;7;7;7;6;7;6;4;4;7;7;7;6;6;1,014514547
Masculino;31;Superior completo;Sistemas de Informação;2016;7;6;Desenvolvedor;Híbrida;12;5; ;6;6;7;7;5;5;7;5;7;5;5;5;4;5;7;6;7;7;5;1,014514547
Feminino;29;Mestrado;Ciência da computação;2015;5;5;Testador;Híbrida;60;10; ;6;7;7;4;7;7;7;5;4;7;7;7;7;7;7;7;7;7;7;1,020262551
Masculino;39;Superior incompleto;Sistemas de Informação;2020;26;1;Gerente;Híbrida;39;36; ;6;7;7;7;4;7;7;7;7;7;6;5;4;7;7;7;7;7;7;1,020262551
Masculino;22;Superior completo;Análise e desenvolvimento de Sistemas;2019;2;2;Desenvolvedor;Ágil;9;4; ;6;6;7;7;6;4;5;6;6;5;5;7;7;4;7;7;7;5;6;1,025978352
Masculino;29;Especialização;Sistemas de Informação;2017;7;7;Analista;Híbrida;360;14; ;7;7;7;6;6;4;7;7;7;7;5;5;6;4;7;6;6;7;7;1,031662486
Masculino;30;Especialização;Ciência da computação;2013;9;6;Desenvolvedor;Ágil;60;2; ;6;6;6;5;6;3;5;6;5;6;7;7;5;4;7;6;7;6;6;1,045737659
Masculino;29;Superior incompleto;Ciência da computação;2019;7;6;Desenvolvedor;Ágil;8;8; ;5;4;4;7;5;7;5;7;7;7;7;6;5;6;6;5;6;5;5;1,045737659
