sexo;idade;formacao;curso;anoFormacao;tempoProfissional;tempoFuncao;funcao;metodologia;existenciaProjeto;mesesNoProjeto;@12.Emrelaçãoassuascaracterísticasporfavorresponda;S1;S2;S3;C2;C3;C4;C1;EM4;EM1;EM3;EM2;T3;T1;T4;T2;I2;I1;I4;I3;Desvio
Feminino;20;Superior incompleto;Engenharia da Computação;2021;2;2;Desenvolvedor;Ágil;1;1; ;4;6;5;3;4;5;6;5;4;3;4;5;5;6;5;7;5;5;6;1,048530021
Feminino;23;Superior incompleto;Ciência da computação;2020;3;1;Analista;Híbrida;6;1; ;6;7;6;4;6;4;7;5;5;6;6;5;5;7;7;7;7;5;7;1,048530021
Masculino;23;Superior completo;Sistemas de Informação;2016;5;4;Desenvolvedor;Ágil;24;12; ;5;6;3;5;4;4;6;6;4;5;4;6;4;5;6;7;6;5;6;1,048530021
Masculino;27;Mestrado;Ciência da computação;2020;3;3;Desenvolvedor;Ágil;12;3; ;7;6;7;6;7;6;6;6;7;6;4;7;4;4;6;7;6;7;5;1,054092553
Masculino;33;Mestrado;Ciência da computação;2015;8;4;Desenvolvedor;Híbrida;60;2; ;4;7;4;6;7;7;6;5;5;5;5;7;6;6;7;7;7;7;6;1,054092553
Masculino;23;Superior completo;Sistemas de Informação;2019;2;2;Analista;Ágil;36;12; ;6;7;7;3;7;7;7;6;5;7;5;7;7;7;6;6;6;7;7;1,056862841
Masculino;20;Superior incompleto;Sistemas de Informação;2021;2;2;Desenvolvedor;Ágil;24;12; ;6;7;4;6;7;5;6;4;4;6;5;5;7;5;5;7;6;7;6;1,056862841
Masculino;44;Superior incompleto;Sistemas de Informação;2019;18;1;Analista;Ágil;7;3; ;5;4;3;4;5;4;5;4;5;3;4;4;5;4;6;7;5;6;6;1,056862841
Masculino;19;Superior incompleto;Ciência da computação;2022;2;1;Gerente;Ágil;3;3; ;4;3;6;5;4;6;6;4;3;6;3;4;4;6;5;5;4;5;5;1,065130473
Masculino;30;Superior completo;Sistemas de Informação;2015;5;4;Desenvolvedor;Ágil;3;2; ;4;6;3;6;6;5;5;6;6;6;4;6;6;5;6;7;6;7;7;1,065130473
Masculino;22;Superior incompleto;Engenharia da Computação;2022;3;3;Desenvolvedor;Ágil;24;4; ;5;7;4;5;6;7;6;7;6;5;4;7;7;6;7;7;7;7;7;1,067872126
Masculino;27;Superior completo;Análise e Desenvolvimento de Sistemas;2014;7;7;Desenvolvedor;Ágil;1;1; ;6;7;7;7;6;3;7;5;6;7;6;7;5;7;6;7;6;5;7;1,067872126
Masculino;30;Superior completo;Ciência da computação;2017;2;2;Desenvolvedor;Ágil;14;12; ;3;6;5;4;6;5;6;5;4;4;4;5;5;5;6;7;7;5;6;1,067872126
Masculino;39;Superior completo;Sistemas de Informação;2008;14;11;Analista;Ágil;6;6; ;5;5;5;4;5;4;7;4;5;4;4;5;4;5;6;7;7;6;6;1,067872126
Masculino;28;Superior completo;Analise e desenvolvimento de sistemas;2016;7;4;Desenvolvedor;Ágil;2;2; ;5;5;4;5;4;3;4;4;3;3;4;5;5;3;5;7;5;4;6;1,070606758
Masculino;26;Superior completo;Análise e desenvolvimento de sistemas;2015;4;4;Desenvolvedor;Ágil;12;12; ;7;5;6;7;7;7;7;7;7;6;6;7;7;3;7;7;7;7;5;1,070606758
Masculino;30;Superior completo;Engenharia da Computação;2018;6;3;Gerente;Ágil;3;3; ;5;5;4;6;5;4;7;4;6;4;5;6;6;5;6;7;7;5;7;1,073334423
Masculino;33;Especialização;Engenharia de Software;2013;14;13;Analista;Híbrida;126;126; ;7;7;7;7;7;6;7;4;5;6;7;7;5;4;5;7;6;6;5;1,078769062
Masculino;28;Superior completo;Sistemas de Informação;2013;4;4;Desenvolvedor;Híbrida;20;20; ;7;7;4;6;6;5;7;5;6;7;5;7;5;4;5;7;6;7;7;1,078769062
Masculino;25;Superior incompleto;Sistemas de Informação;2020;2;2;Desenvolvedor;Tradicional;0;0; ;7;4;5;4;5;5;6;6;6;7;7;7;6;5;7;7;7;7;7;1,078769062
Masculino;37;Especialização;Sistemas de Informação;2006;15;1;Gerente;Híbrida;10;10; ;7;7;7;7;6;6;7;5;6;5;3;7;7;5;6;7;7;7;6;1,08417646
Masculino;25;Superior completo;Sistemas de Informação;2016;1;1.5;Analista;Tradicional;15;12; ;5;7;4;5;5;6;5;7;5;7;5;6;5;4;6;7;7;7;7;1,08417646
Masculino;27;Especialização;Análise e Desenvolvimento de Sistemas;2018;4;4;Desenvolvedor;Ágil;13;13; ;6;7;5;5;6;3;4;6;6;6;5;7;6;6;6;7;7;5;7;1,08417646
Masculino;34;Especialização;Banco de Dados Oracle;2014;7;5;DBA;Ágil;36;8; ;6;6;6;6;7;6;6;6;7;5;5;4;6;6;4;6;7;7;3;1,097578408
Masculino;44;Superior completo;Sistemas de Informação;1997;15;15;Desenvolvedor;Híbrida;10;10; ;5;5;7;7;7;5;7;7;5;5;5;7;4;5;5;7;7;7;5;1,100239208
Masculino;24;Superior completo;Sistemas de Informação;2018;4;4;Desenvolvedor;Ágil;36;17; ;4;7;6;6;7;7;7;5;6;5;6;6;4;5;4;7;7;7;6;1,100239208
Masculino;26;Superior completo;Ciência da computação;2017;2;4;Testador;Ágil;37;14; ;7;7;5;5;5;6;7;7;6;6;6;5;3;6;5;7;7;5;7;1,100239208
Feminino;31;Superior completo;Sistemas de Informação;2014;5;2;Desenvolvedor;Ágil;48;24; ;6;7;5;7;6;3;6;7;6;6;5;7;6;6;7;6;7;7;4;1,105541597
Masculino;25;Superior completo;Sistemas de Informação;2016;4;2;Desenvolvedor;Híbrida;6;6; ;7;3;5;4;7;6;7;6;6;5;5;6;5;5;5;7;6;5;7;1,116070802
Feminino;22;Especialização;Gestão da Tecnologia da Informação;2017;2;2;Desenvolvedor;Ágil;12;10; ;7;7;6;5;3;4;7;7;6;5;6;5;6;7;7;6;6;5;6;1,118687619
Masculino;24;Mestrado;Ciência da computação;2020;2;1;Desenvolvedor;Ágil;12;1; ;5;7;7;5;6;6;5;5;7;6;5;6;5;3;7;7;7;7;5;1,118687619
Masculino;24;Superior completo;Ciência da computação;2019;3;3;Analista;Ágil;120;3; ;4;6;4;7;7;7;5;7;5;6;5;5;7;7;7;7;7;7;7;1,118687619
Masculino;35;Especialização;Sistemas de Informação;2007;5;2;Analista;Ágil;12;3; ;6;5;4;4;6;4;5;4;5;4;3;7;6;6;6;6;5;7;5;1,118687619
Feminino;29;Especialização;Governança de TI;2017;5;5;Testador;Ágil;11;11; ;3;4;5;4;5;3;4;3;3;5;4;5;5;5;5;7;6;5;3;1,121298329
Masculino;36;Mestrado;Ciência da computação;2014;15;14;Desenvolvedor;Ágil;60;48; ;3;5;6;5;7;6;6;5;7;6;6;6;5;6;6;7;5;6;3;1,121298329
Masculino;24;Superior incompleto;Sistemas de Informação;2020;1;1;Analista;Ágil;10;10; ;6;5;6;6;6;3;7;5;5;6;5;3;5;5;5;7;6;6;7;1,123902974
Masculino;25;Superior completo;Sistemas de Informação;2018;5;5;Desenvolvedor;Ágil;24;3; ;7;6;3;5;4;4;6;6;5;6;5;4;5;6;6;7;6;6;7;1,123902974
Masculino;30;Mestrado;Ciência da computação;2017;9;9;Desenvolvedor;Híbrida;2;2; ;5;6;4;4;6;5;5;3;3;3;3;5;5;6;5;6;4;5;3;1,123902974
Masculino;26;Superior completo;Engenharia Civil;2018;2;2;Desenvolvedor;Ágil;48;14; ;4;7;5;6;4;6;7;7;7;7;6;6;7;6;7;7;7;5;4;1,129094239
Feminino;27;Superior completo;Sistemas de Informação;2014;5;3;Analista;Híbrida;240;10; ;6;7;6;6;4;4;6;3;5;5;5;4;5;4;7;6;5;4;4;1,129094239
Masculino;37;Superior completo;Ciência da computação;2007;19;8;Gerente;Tradicional;18;18; ;4;6;4;3;6;4;6;3;5;5;5;6;4;4;6;7;5;6;5;1,129094239
Masculino;30;Superior completo;Sistemas de Informação;2013;10;7;Desenvolvedor;Ágil;36;36; ;3;6;6;3;5;5;6;3;4;3;5;6;4;4;5;6;6;5;5;1,147078669
Masculino;25;Superior incompleto;ADS;2020;5;5;Desenvolvedor;Ágil;6;3; ;5;7;5;4;7;7;7;7;7;7;7;7;5;4;7;7;5;7;7;1,147078669
Masculino;27;Superior completo;Ciência da computação;2016;3;3;Desenvolvedor;Ágil;60;3; ;7;4;5;4;6;6;6;6;6;6;6;6;7;5;5;3;7;7;7;1,147078669
Masculino;23;Superior completo;Sistemas de Informação;2018;3;3;Desenvolvedor;Ágil;7;2; ;5;4;4;7;7;7;5;7;7;7;7;7;5;7;6;7;5;7;5;1,149624907
Masculino;25;Superior completo;Sistemas de Informação;2017;3;2;Desenvolvedor;Híbrida;20;14; ;5;6;4;3;5;4;5;4;6;5;5;5;7;7;6;3;6;6;5;1,149624907
Masculino;32;Superior completo;Sistemas de Informação;2014;7;7;Analista;Ágil;36;13; ;6;5;4;5;7;7;7;7;5;7;7;7;7;4;5;5;5;5;7;1,149624907
Masculino;32;Especialização;Ciência da computação;2013;8;8;Testador;Ágil;3;3; ;6;7;6;6;6;5;6;7;5;6;6;7;7;6;7;6;6;7;2;1,154700538
Masculino;31;Mestrado;Ciência da computação;2018;13;10;Desenvolvedor;Ágil;18;18; ;6;6;7;4;4;7;7;7;7;6;4;5;5;7;5;7;7;7;6;1,154700538
Feminino;26;Mestrado;Ciência da computação;2019;1;1;Testador;Tradicional;72;18; ;4;6;3;3;4;4;5;4;4;4;3;5;5;6;7;5;6;6;5;1,157230006
Masculino;34;Mestrado;Ciência da computação;2014;10;11;Desenvolvedor;Ágil;9;9; ;5;4;3;6;7;6;6;3;5;5;6;7;6;7;5;5;6;5;5;1,164785451
Masculino;37;Superior completo;Sistemas de Informação;2011;8;8;Gerente;Híbrida;216;84; ;4;6;6;6;5;3;6;5;6;6;6;4;5;4;5;7;7;4;7;1,164785451
Masculino;28;Superior incompleto;Sistemas de Informação;2019;7;4;Analista;Híbrida;2;2; ;7;4;5;5;5;4;7;5;6;5;5;7;7;5;7;7;7;4;5;1,164785451
Masculino;27;Superior completo;Sistemas de Informação;2015;3;3;Analista;Ágil;132;12; ;7;5;7;6;6;7;7;7;7;7;7;7;4;7;3;6;7;7;7;1,164785451
Feminino;28;Superior incompleto;Ciência da computação;2021;10;1;Desenvolvedor;Ágil;6;1; ;7;7;4;6;6;4;7;5;6;5;4;7;7;7;7;7;7;7;7;1,167293065
Masculino;27;Superior completo;Análise e desenvolvimento de sistemas;2018;7;6;Desenvolvedor;Ágil;1;1; ;5;7;6;7;4;6;7;5;5;7;5;7;6;3;6;7;6;7;5;1,167293065
Masculino;24;Superior incompleto;Ciência da computação;2021;6;1;Desenvolvedor;Ágil;1;1; ;7;7;5;7;7;3;6;7;6;7;4;6;7;6;7;6;7;7;5;1,167293065
Feminino;40;Mestrado;Ciência da computação;2006;15;5;Gerente;Ágil;48;6; ;3;4;4;3;5;5;6;6;5;6;4;5;6;5;4;7;6;5;3;1,167293065
Masculino;23;Superior completo;Sistemas de Informação;2018;5;3;Analista;Ágil;60;24; ;4;5;3;6;3;3;6;4;5;3;4;4;3;4;7;4;4;4;3;1,167293065
Masculino;25;Superior completo;Sistemas de Informação;0;4;4;Analista;Híbrida;12;3; ;7;7;5;7;7;4;7;4;7;7;4;7;7;7;7;7;7;7;7;1,169795304
Masculino;23;Superior incompleto;Ciência da computação;2020;3;3;Desenvolvedor;Ágil;9;3; ;7;7;4;7;7;5;4;7;7;7;4;7;7;7;7;7;7;7;7;1,169795304
Masculino;35;Especialização;Sistemas de Informação;2008;8;8;Desenvolvedor;Tradicional;2;2; ;5;6;4;3;7;5;6;6;5;7;5;6;7;4;6;4;6;5;7;1,172292202
Masculino;31;Superior completo;Ciência da computação;2015;5;5;Desenvolvedor;Ágil;4;4; ;7;7;6;5;6;2;7;6;6;6;6;6;5;6;6;7;7;7;5;1,17727011
Feminino;39;Doutorado;Ciência da computação;2021;10;7;Analista;Ágil;1;1; ;6;7;6;4;7;5;5;6;4;7;4;7;6;4;7;7;6;7;5;1,182227059
Masculino;31;Superior completo;Ciência da computação;2010;9;9;Desenvolvedor;Híbrida;36;36; ;2;5;5;5;5;6;4;3;3;2;3;4;4;4;4;5;6;5;5;1,182227059
Masculino;30;Mestrado;Ciência da computação;2014;10;6;Desenvolvedor;Ágil;10;60; ;6;3;4;3;6;6;3;6;4;5;5;6;6;6;6;6;6;6;6;1,182227059
Masculino;33;Mestrado;Ciência da computação;2012;10;12;Desenvolvedor;Ágil;13;9; ;4;6;6;5;4;4;7;4;4;5;5;6;5;3;6;7;7;6;5;1,182227059
Masculino;28;Mestrado;Sistemas de Informação;2014;7;7;Gerente;Tradicional;10;10; ;7;6;7;6;6;7;7;4;5;7;6;6;6;3;6;5;5;7;4;1,182227059
Masculino;24;Superior incompleto;Análise e Desenvolvimento de sistemas;2020;7;1;Desenvolvedor;Tradicional;6;6; ;7;6;4;4;5;3;4;3;6;6;5;6;5;5;7;6;6;5;6;1,182227059
Masculino;36;Especialização;Matemática Computacional;2013;13;8;Analista;Híbrida;72;60; ;5;6;5;5;4;4;4;5;3;3;3;5;7;3;6;6;6;5;5;1,194529441
Masculino;28;Especialização;Business Inteligence;2017;7;4;Analista;Ágil;1;1; ;6;7;4;4;6;4;6;6;5;4;5;7;5;5;7;7;7;7;7;1,194529441
Masculino;18;Superior incompleto;Sistemas de Informação;2021;1;1;Desenvolvedor;Ágil;36;7; ;7;6;3;5;7;4;5;6;5;7;5;6;5;6;7;7;7;7;7;1,196974744
Masculino;22;Superior incompleto;Ciência da computação;2014;2;2;Desenvolvedor;Ágil;12;1; ;7;7;5;7;6;7;5;7;7;4;4;7;6;5;7;7;7;4;5;1,201850425
Masculino;21;Superior incompleto;Ciência da computação;2020;4;2;Desenvolvedor;Ágil;8;7; ;7;5;6;7;6;5;6;4;5;7;7;7;5;7;3;7;7;7;6;1,201850425
Masculino;28;Superior completo;Análise e Desenvolvimento de Sistemas;2010;9;3;Gerente;Ágil;48;9; ;5;6;4;4;7;4;6;5;4;5;5;7;7;7;7;7;6;7;5;1,204280863
Masculino;26;Superior completo;Ciência da computação;2015;7;7;Desenvolvedor;Ágil;24;24; ;6;7;7;7;5;7;7;6;7;7;3;7;7;5;7;7;7;7;4;1,204280863
Masculino;25;Superior incompleto;Sistemas de Informação;2020;3;3;Desenvolvedor;Ágil;12;10; ;4;6;4;4;5;3;5;3;4;5;3;5;4;4;6;7;7;5;4;1,211542924
Masculino;23;Superior incompleto;Ciência da computação;2020;2;2;Desenvolvedor;Tradicional;3;3; ;7;7;5;7;4;3;7;7;7;7;5;6;7;7;7;7;7;7;7;1,211542924
Feminino;27;Superior completo;Análise e Desenvolvimento de Sistemas;2018;6;6;Analista;Ágil;8;3; ;2;4;4;7;6;5;6;5;4;5;4;6;6;5;7;6;6;5;5;1,213953957
Masculino;34;Especialização;Ciência da computação;2008;13;12;DBA;Ágil;2;2; ;5;6;6;6;4;2;7;4;5;5;5;4;4;4;5;7;5;4;4;1,213953957
Masculino;23;Superior incompleto;Análise e Desenvolvimento de Sistemas;2019;2;2;Desenvolvedor;Híbrida;24;9; ;5;6;4;7;4;7;6;5;6;5;5;4;4;7;7;7;7;4;6;1,216360211
Masculino;30;Superior incompleto;Ciência da computação;2021;8;1;Analista;Ágil;4;4; ;5;7;6;5;4;2;7;4;6;6;5;6;6;6;5;7;6;6;6;1,218761715
Masculino;36;Mestrado;Ciência da computação;2008;15;9;Gerente;Híbrida;4;4; ;7;7;7;3;7;4;7;5;7;7;6;7;5;7;5;7;6;7;7;1,228320776
Masculino;23;Superior completo;Ciência da computação;2018;1;1;Desenvolvedor;Ágil;60;5; ;4;6;4;5;4;5;4;6;6;6;4;4;3;6;7;7;7;5;6;1,228320776
Masculino;35;Superior completo;Desenvolvimento de Software;2008;11;4;Analista;Híbrida;4;4; ;4;6;6;5;3;4;7;7;4;5;5;5;3;5;5;7;6;6;6;1,228320776
Masculino;25;Superior completo;Sistemas de Informação;2017;5;3;Analista;Ágil;24;3; ;7;5;4;7;7;7;5;5;7;4;4;7;7;7;7;7;7;7;7;1,228320776
Masculino;24;Superior incompleto;Análise e Desenvolvimento de Sistemas;2020;1;1;Desenvolvedor;Ágil;24;12; ;6;5;5;7;4;3;4;4;5;5;5;6;7;7;6;6;7;4;4;1,240165995
Feminino;28;Especialização;Ciência da computação;2013;11;11;Desenvolvedor;Híbrida;6;6; ;7;5;4;5;6;5;7;2;4;6;6;4;4;5;5;3;5;5;5;1,242521488
Feminino;38;Mestrado;Mestrado em sistemas e computação;2010;19;19;Desenvolvedor;Ágil;12;2; ;6;4;4;7;7;5;7;6;6;7;4;7;7;4;7;7;7;7;7;1,242521488
Masculino;36;Superior completo;Sistemas de Informação;2011;9;7;Testador;Ágil;12;12; ;5;5;4;6;4;3;3;6;3;4;6;5;6;6;6;7;6;6;6;1,242521488
Masculino;25;Superior incompleto;Ciência da computação;2020;7;2;Desenvolvedor;Ágil;1;8; ;6;6;5;7;6;7;7;5;3;7;4;7;5;7;6;7;7;4;6;1,242521488
Masculino;22;Superior incompleto;Sistemas de Informação;2019;2;2;Desenvolvedor;Híbrida;24;24; ;5;5;3;6;4;6;4;7;7;6;5;6;6;4;7;7;7;7;6;1,249561327
Masculino;29;Especialização;Ciência da computação;2017;8;8;Desenvolvedor;Tradicional;48;48; ;7;7;4;5;4;4;5;5;6;4;6;6;4;3;6;7;7;5;6;1,249561327
Masculino;23;Superior incompleto;Sistemas de Informação;2019;5;2;Desenvolvedor;Tradicional;30;11; ;5;7;4;4;5;3;5;6;6;4;4;5;5;5;7;7;7;7;5;1,249561327
Masculino;21;Superior incompleto;Engenharia de software;2020;2;5;Desenvolvedor;Ágil;8;8; ;7;7;5;3;4;3;5;5;7;6;5;4;6;5;5;7;6;6;6;1,256561725
Masculino;27;Superior completo;Ciência da computação;2013;7;7;Desenvolvedor;Ágil;48;24; ;7;7;7;5;4;5;4;6;7;5;5;4;6;7;7;7;7;7;4;1,25888654
Masculino;36;Especialização;Sistemas de Informação;2019;16;15;DBA;Ágil;12;8; ;6;4;4;7;6;6;4;3;4;5;5;6;6;4;6;7;3;6;6;1,25888654
Masculino;26;Superior completo;Ciência da computação;2019;6;2;Desenvolvedor;Híbrida;18;11; ;6;6;2;5;5;4;5;6;5;4;3;5;4;6;3;7;6;5;5;1,25888654
Masculino;27;Superior completo;Ciência da computação;2019;5;5;Desenvolvedor;Ágil;4;4; ;5;6;3;3;5;5;7;6;5;5;5;5;7;4;7;7;5;7;6;1,261207071
Masculino;38;Mestrado;Ciência da computação;2009;15;13;Analista;Híbrida;10;10; ;7;6;6;4;7;2;6;5;7;6;4;6;5;5;5;6;7;5;6;1,263523339
Masculino;40;Especialização;Sistemas de Informação;2010;22;7;Gerente;Híbrida;12;12; ;5;6;3;2;5;3;5;5;6;5;4;5;6;4;5;7;5;5;7;1,286456669
Masculino;32;Superior completo;Sistemas de Informação;2016;4;2;Desenvolvedor;Ágil;14;5; ;5;7;5;3;6;5;5;4;5;5;4;7;7;7;5;7;7;7;7;1,293257368
Masculino;22;Superior incompleto;Sistemas de Informação;2019;4;4;Desenvolvedor;Ágil;23;3; ;7;6;4;5;4;4;4;4;5;6;5;5;2;5;3;2;3;4;4;1,293257368
Masculino;33;Mestrado;Ciência da computação;2019;14;9;Desenvolvedor;Ágil;6;6; ;6;6;7;7;5;3;7;6;5;4;4;5;4;3;7;6;6;5;6;1,300022492
Masculino;32;Superior completo;Sistemas para internet;2017;6;6;Desenvolvedor;Híbrida;6;4; ;5;6;5;5;6;5;6;6;3;3;4;7;7;6;7;7;7;7;5;1,300022492
Masculino;26;Superior completo;Administracão de Empresas;2015;5;2;Desenvolvedor;Ágil;12;10; ;6;6;6;4;5;3;3;4;5;6;5;5;3;5;5;7;7;6;7;1,302269724
Feminino;43;Especialização;Ciência da computação;2004;19;9;Gerente;Híbrida;18;3; ;6;7;7;3;5;7;6;3;6;3;6;5;5;5;7;6;6;6;6;1,306752593
Masculino;26;Superior completo;Engenharia eletrônica;2019;3;1;Desenvolvedor;Ágil;4;4; ;3;6;4;7;5;7;7;6;7;7;4;7;5;7;7;5;7;7;7;1,311220136
Feminino;36;Mestrado;Sistemas de Informação;2012;15;15;Desenvolvedor;Ágil;24;12; ;4;4;3;6;7;3;4;4;5;4;4;5;6;6;7;6;6;7;5;1,311220136
Feminino;24;Superior completo;Engenharia da Computação;2019;4;3;Desenvolvedor;Ágil;6;6; ;6;6;2;5;5;5;6;6;3;7;6;5;5;4;4;5;3;3;5;1,315672509
Masculino;24;Superior incompleto;Sistemas de Informação;2019;2;1;Desenvolvedor;Ágil;2;2; ;4;7;7;4;7;5;4;4;7;5;4;7;5;6;7;7;7;6;7;1,315672509
